  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  100023:   8b 45 08                              movl 0x8(%ebp),%eax
  100026:   89 45 fc                              movl %eax,-0x4(%ebp)
  100029:   eb 06                                 jccb $0x6
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  1000a9:   83 45 f0 01                           addl $0x1,-0x10(%ebp)
  1000ad:   8b 45 f0                              movl -0x10(%ebp),%eax
  1000b0:   83 f8 07                              cmpl $0x7,%eax
  1000b3:   76 9e                                 jccb $0x9e
  100053:   c7 45 f4 00 00 00 00                  movl $0x0,-0xc(%ebp)
  10005a:   eb 45                                 jccb $0x45
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  1000a9:   83 45 f0 01                           addl $0x1,-0x10(%ebp)
  1000ad:   8b 45 f0                              movl -0x10(%ebp),%eax
  1000b0:   83 f8 07                              cmpl $0x7,%eax
  1000b3:   76 9e                                 jccb $0x9e
  100053:   c7 45 f4 00 00 00 00                  movl $0x0,-0xc(%ebp)
  10005a:   eb 45                                 jccb $0x45
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  100023:   8b 45 08                              movl 0x8(%ebp),%eax
  100026:   89 45 fc                              movl %eax,-0x4(%ebp)
  100029:   eb 06                                 jccb $0x6
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 08                              movl 0x8(%ebp),%eax
  10001e:   3b 45 0c                              cmpl 0xc(%ebp),%eax
  100021:   7e 08                                 jccb $0x8
  10002b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10002e:   89 45 fc                              movl %eax,-0x4(%ebp)
  100031:   8b 45 fc                              movl -0x4(%ebp),%eax
  100034:   c9                                    leavel -0x4(%ebp)
  100035:   c3                                    retl -0x4(%ebp)
  10007c:   8b 55 f8                              movl -0x8(%ebp),%edx
  10007f:   8b 14 95 00 01 10 00                  movl 0x100100(,%edx,4),%edx
  100086:   39 d0                                 cmpl %edx,%eax
  100088:   0f 95 c0                              setccb %al
  10008b:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  10008f:   84 c0                                 testb %al,%al
  100091:   74 06                                 jccb $0x6
  100099:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  10009d:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  1000a1:   8b 45 f4                              movl -0xc(%ebp),%eax
  1000a4:   83 f8 07                              cmpl $0x7,%eax
  1000a7:   76 b3                                 jccb $0xb3
  10005c:   8b 45 f4                              movl -0xc(%ebp),%eax
  10005f:   8b 14 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%edx
  100066:   8b 45 f0                              movl -0x10(%ebp),%eax
  100069:   8b 04 85 e0 00 10 00                  movl 0x1000e0(,%eax,4),%eax
  100070:   89 54 24 04                           movl %edx,0x4(%esp)
  100074:   89 04 24                              movl %eax,(%esp)
  100077:   e8 99 ff ff ff                        calll $0xffffff99
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
