  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  1001b4:   8d 99 6a ff ff ff                     leal $0x800000,-0x96(%ecx)
  1001ba:   83 fb f0                              cmpl $0xfffffff0,%ebx
  1001bd:   7d 15                                 jccb $0x15
  1001bf:   b9 f0 ff ff ff                        movl $0xfffffff0,%ecx
  1001c4:   29 d9                                 subl %ebx,%ecx
  1001c6:   d3 f8                                 sarl %cl,%eax
  1001c8:   85 d2                                 testl %edx,%edx
  1001ca:   74 02                                 jccb $0x2
  1001ce:   5b                                    popl %ebx
  1001cf:   c9                                    leavel %ebx
  1001d0:   c3                                    retl %ebx
  1000e5:   39 c7                                 cmpl %eax,%edi
  1000e7:   7c 06                                 jccb $0x6
  1000ef:   29 de                                 subl %ebx,%esi
  1000f1:   89 34 24                              movl %esi,(%esp)
  1000f4:   e8 ff 00 00 00                        calll $0xff
  1001f8:   55                                    pushl %ebp
  1001f9:   89 e5                                 movl %esp,%ebp
  1001fb:   8b 45 08                              movl 0x8(%ebp),%eax
  1001fe:   85 c0                                 testl %eax,%eax
  100200:   78 02                                 jccb $0x2
  100202:   c9                                    leavel $0x2
  100203:   c3                                    retl $0x2
  1000f9:   c7 04 24 17 b7 d1 38                  movl $0x38d1b717,(%esp)
  100100:   89 c3                                 movl %eax,%ebx
  100102:   e8 7d 00 00 00                        calll $0x7d
  100184:   55                                    pushl %ebp
  100185:   89 e5                                 movl %esp,%ebp
  100187:   53                                    pushl %ebx
  100188:   8b 45 08                              movl 0x8(%ebp),%eax
  10018b:   89 c2                                 movl %eax,%edx
  10018d:   81 e2 00 00 00 80                     andl $0x80000000,%edx
  100193:   89 c1                                 movl %eax,%ecx
  100195:   c1 f9 17                              sarl $0x17,%ecx
  100198:   81 e1 ff 00 00 00                     andl $0xff,%ecx
  10019e:   81 f9 ff 00 00 00                     cmpl $0xff,%ecx
  1001a4:   74 42                                 jccb $0x42
  1001a6:   85 c9                                 testl %ecx,%ecx
  1001a8:   74 36                                 jccb $0x36
  1001aa:   25 ff ff 7f 00                        andl $0x7fffff,%eax
  1001af:   0d 00 00 80 00                        orl $0x800000,%eax
  1001b4:   8d 99 6a ff ff ff                     leal $0x800000,-0x96(%ecx)
  1001ba:   83 fb f0                              cmpl $0xfffffff0,%ebx
  1001bd:   7d 15                                 jccb $0x15
  1001bf:   b9 f0 ff ff ff                        movl $0xfffffff0,%ecx
  1001c4:   29 d9                                 subl %ebx,%ecx
  1001c6:   d3 f8                                 sarl %cl,%eax
  1001c8:   85 d2                                 testl %edx,%edx
  1001ca:   74 02                                 jccb $0x2
  1001ce:   5b                                    popl %ebx
  1001cf:   c9                                    leavel %ebx
  1001d0:   c3                                    retl %ebx
  100107:   39 c3                                 cmpl %eax,%ebx
  100109:   7c 06                                 jccb $0x6
  100111:   83 c4 24                              addl $0x24,%esp
  100114:   31 c0                                 xorl %eax,%eax
  100116:   5b                                    popl %ebx
  100117:   5e                                    popl %esi
  100118:   5f                                    popl %edi
  100119:   89 ec                                 movl %ebp,%esp
  10011b:   5d                                    popl %ebp
  10011c:   c3                                    retl %ebp
  10000f:   b8 00 00 00 00                        movl $0x0,%eax
  100014:   d6                                    nemu trap (eax = 0)
